,epoch,AP
dla_1x_color,110.0,0.4605692119439123
dla_1x_color_finetune_50e_bs32_mb8_lr5e-4,46.0,0.6565650565684181
dla_1x_color_finetune_50e_bs32_mb8_lr5e-4_wd35-45,46.0,0.6284840819029559
dla_1x_color_finetune_50e_bs32_mb8_lr5e-4_wd40-47,50.0,0.650880168724333
dla_1x_color_finetune_bs16_mb8_lr5e-3,8.0,0.00176687204971377
dla_1x_color_finetune_bs16_mb8_lr5e-4,8.0,0.5992007926748132
dla_1x_color_finetune_bs16_mb8_lr5e-5,10.0,0.5652351964228554
dla_1x_color_finetune_bs32_mb8_lr5e-3,2.0,0.0015996214005241597
dla_1x_color_finetune_bs32_mb8_lr5e-4,10.0,0.6003505654823598
dla_1x_color_finetune_bs32_mb8_lr5e-5,10.0,0.5517406486422165
dla_1x_color_finetune_bs56_mb8_lr5e-3,2.0,0.0029113631387729564
dla_1x_color_finetune_bs56_mb8_lr5e-4,6.0,0.6090353501379318
dla_1x_color_finetune_bs56_mb8_lr5e-5,10.0,0.525007397868969
dla_1x_color_finetune_bs8_mb8_lr5e-3,10.0,5.692853011128012e-05
dla_1x_color_finetune_bs8_mb8_lr5e-4,4.0,0.5867856369602663
dla_1x_color_finetune_bs8_mb8_lr5e-5,8.0,0.5703923000097552
dla_1x_thermal,120.0,0.4850158868435416
dla_1x_thermal_finetune_30e,40.0,0.6691547619051058
dla_1x_thermal_finetune_50e_bs16_lr5e-4,44.0,0.6700736462186416
dla_1x_thermal_finetune_50e_bs16_lr5e-4_wd35-45,40.0,0.6685379516673349
dla_1x_thermal_finetune_50e_bs16_lr5e-4_wd40-48,22.0,0.6528667785467116
dla_1x_thermal_finetune_50e_wd35-45,40.0,0.6631924068424017
dla_1x_thermal_finetune_50e_wd40-47,43.0,0.6692748557956444
dla_1x_thermal_finetune_5e-3,7.0,0.4166835038838318
dla_1x_thermal_finetune_5e-4,9.0,0.5264210969146326
dla_1x_thermal_finetune_5e-5,7.0,0.5145299442682033
dla_1x_thermal_finetune_5e-6,1.0,0.4548806281913447
dla_1x_thermal_finetune_bs16_mb8_lr5e-3,6.0,0.002186405066856937
dla_1x_thermal_finetune_bs16_mb8_lr5e-4,10.0,0.6170570948214523
dla_1x_thermal_finetune_bs16_mb8_lr5e-5,10.0,0.5584690661533436
dla_1x_thermal_finetune_bs32_mb8_lr5e-3,2.0,0.0888985666702731
dla_1x_thermal_finetune_bs32_mb8_lr5e-4,10.0,0.591345560409581
dla_1x_thermal_finetune_bs32_mb8_lr5e-5,10.0,0.5380336629596418
dla_1x_thermal_finetune_bs8_mb8_lr5e-3,8.0,0.0011940584261924759
dla_1x_thermal_finetune_bs8_mb8_lr5e-4,10.0,0.6088637391017522
dla_1x_thermal_finetune_bs8_mb8_lr5e-5,8.0,0.5501312806204839
dla_3x_gray,285.0,0.5363227611435776
dla_3x_gray_finetune,36.0,0.692204642403247
hg_1x_color,40.0,0.4705567265553323
hg_1x_color_finetune_20e,20.0,0.6676787754081486
hg_1x_color_finetune_20e_wd10-17,20.0,0.6626997324587758
hg_1x_color_finetune_20e_wd15-18,12.0,0.6699344363022123
hg_1x_color_finetune_bs16_mb4_lr2.5e-3,3.0,0.480171151636361
hg_1x_color_finetune_bs16_mb4_lr2.5e-4,5.0,0.6385921930506311
hg_1x_color_finetune_bs16_mb4_lr2.5e-5,5.0,0.5599918323805539
hg_1x_color_finetune_bs24_mb4_lr2.5e-3,4.0,0.4774837954705234
hg_1x_color_finetune_bs24_mb4_lr2.5e-4,5.0,0.6421256249275814
hg_1x_color_finetune_bs24_mb4_lr2.5e-5,5.0,0.5426791526667643
hg_1x_color_finetune_bs4_mb4_lr2.5e-3,2.0,0.324364007826177
hg_1x_color_finetune_bs4_mb4_lr2.5e-4,5.0,0.630789061919305
hg_1x_color_finetune_bs4_mb4_lr2.5e-5,4.0,0.5572218521346648
hg_1x_color_finetune_bs8_mb4_lr2.5e-3,5.0,0.4205417549532838
hg_1x_color_finetune_bs8_mb4_lr2.5e-4,5.0,0.6375817601251034
hg_1x_color_finetune_bs8_mb4_lr2.5e-5,5.0,0.5831772823760727
hg_1x_thermal,45.0,0.4838422982093648
hg_1x_thermal_finetune_20e,12.0,0.6544435913856349
hg_1x_thermal_finetune_20e_wd10-17,18.0,0.6719386341559654
hg_1x_thermal_finetune_20e_wd15-18,20.0,0.6723378665944243
hg_1x_thermal_finetune_30e_wd15-18,26.0,0.6702430848300412
hg_1x_thermal_finetune_bs16_mb4_lr2.5e-3,5.0,0.5070583121362091
hg_1x_thermal_finetune_bs16_mb4_lr2.5e-4,5.0,0.6395385888252998
hg_1x_thermal_finetune_bs16_mb4_lr2.5e-5,5.0,0.5416180004344436
hg_1x_thermal_finetune_bs24_mb4_lr2.5e-3,5.0,0.535154346614928
hg_1x_thermal_finetune_bs24_mb4_lr2.5e-4,4.0,0.6370187080632436
hg_1x_thermal_finetune_bs24_mb4_lr2.5e-5,5.0,0.5330434691309557
hg_1x_thermal_finetune_bs4_mb4_lr2.5e-3,2.0,0.20985679295433704
hg_1x_thermal_finetune_bs4_mb4_lr2.5e-4,3.0,0.597183183490014
hg_1x_thermal_finetune_bs4_mb4_lr2.5e-5,4.0,0.5419365027908691
hg_1x_thermal_finetune_bs8_mb4_lr2.5e-3,4.0,0.4399574486208875
hg_1x_thermal_finetune_bs8_mb4_lr2.5e-4,4.0,0.6524365590840963
hg_1x_thermal_finetune_bs8_mb4_lr2.5e-5,5.0,0.5519793771998147
hrnet_32_color,110.0,0.44129081187432484
hrnet_32_thermal,100.0,0.3995811468866523
